FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2023 21:39:32:838 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 355 0.37896911767367164 false -391117416 -1863012445 431979773 1136787179 -808149543 603452358 -1000131634 1992184029 711635556 297370330 672009730 -1769792120 1596806752 -1367674735 -454732919 1925410333 563950548 -210528245 -570603010 1173098115 -1370426224 1413013118 -821410653 491358730 -993445221 -619151167 -2005614264 -1177301250 882643030 1718051853 -779051573 1078689233 126677713 341701261 682820303 1700547918 -2040540649 -1103241949 -1832897469 -1603167163 -1290814945 -612927815 1104539045 -1062232009 1273025550 326024104 -348320497 -1323776135 1277773291 -1692206956 -256526293 1023815900 133010199 1518998302 -1325702352 1360668146 -648268057 -355749868 -1500090054 -805935367 222661926 1230479803 -1357605219 1341226988 2146257545 823679525 895142292 1537970203 -390731442 -1731311004 -1231591212 -2046341509 -65993037 2030720117 -95345850 402815644 1042799058 -1786163786 -1729300674 -845675398 -1497484956 -1318037448 1320329450 2098169915 2143289348 179897336 62025282 -1628836156 1808238441 1040314995 1667204034 1322301354 1600986831 -2118246215 -667849847 1155594947 -2102806187 1978810084 -675636624 1447969810 2031877842 -407506335 906084105 1288921879 1849594374 -411940808 63845602 297705649 538822404 1831443439 1688340941 -1600768064 -1062100033 480548918 -1326510587 -1951557066 1202823913 1302526566 -426068029 1835594900 1701573557 -1069556928 1178141082 373115261 -1375867595 561033193 34606171 -445153317 489539442 -658148897 -1946658157 1673970744 -429095899 -576675071 -990173039 801685351 -1708809314 1624825379 -578651966 -915946055 -538482602 318098620 -1845728432 -2067100838 586885482 -2140377881 -665818884 2101479019 1525241242 1230814475 -1167912320 -1210323520 2026088225 1831259214 -688659815 -1182752438 -1576030431 -1792909897 710203531 -1558045667 -1869692729 -626773478 -990409061 -1801784694 621055895 480248857 -327401570 -684998089 -187358802 -1891246908 -1541909999 735531864 -1760325438 1718498691 -1975541728 880217106 1822956620 376524192 -1124984449 -677106457 -1278001145 1583976325 1731383256 1776762641 -1316643637 -573069605 247998942 736470152 790713162 1239173406 2070022144 -1252105452 1723075429 -932054212 279455585 743067156 893343521 310009805 -546905113 -1979658253 -1093670944 1659303967 -925088954 1572669325 963854411 905642212 -76874735 945670559 -557007413 985676861 -1923835633 1087762689 -1476518960 242219872 1205898732 1549516845 635239624 1662238683 -1605002901 -121147754 1102112010 -779160663 -467054802 2123466812 276936857 -2125236526 -561277959 -849608227 1019661853 1182748120 -538307607 1011153575 -613324524 -1058488223 1802962513 -1216803893 1240446905 -947442897 1045169177 -345861405 2142201167 -2062525445 179547161 838630867 -2099557886 -1412770977 321955278 1595321050 1133685178 -1317132709 -114102667 -1284313513 1419853201 -1390666188 462110581 212976919 800711881 -339285204 82792245 -924986454 -1204396568 341788046 1664746933 227024987 -1077877704 -1724113890 -1665429115 -878046904 -1488155383 69354161 795827129 -175927078 1403568947 580518016 1347172527 -1227439134 1220721922 1778222981 1599954687 1688596569 1959098586 758707028 1152044120 204328670 -1920371129 831269824 -1947182579 1341203959 1610183585 -456089889 690716476 -1613015499 563869213 734452879 -2056392035 246483727 -422645185 172596643 184354193 -1136263363 -1359476393 -142512395 -546062971 -186063085 1410067260 796639438 886476408 -604686868 1913245939 -171724720 1030615348 -1743425490 431843580 -131959474 -276057503 -1226016473 -1170769798 1692380192 -687579793 -2106224806 -840113106 1955581428 1216121149 -1286361001 91926340 616860703 -1872711531 -911614265 -12187086 554530799 -1004034896 903123507 582092568 1779743846 145429216 2086762858 438526299 354451022 1183953595 11126963 1007535886 1217187146 -1189474399 -1993852890 1275492724 1708610196 381408713 -678443464 -241299619 36264481 1257773924 -1542266167 2132003874 -1219300970 -428115354 793752493 1175341662 1331988068 965149896 2043079957 -1997524354 -1109555936 -547881576 -2032663910 -378019209 1504037001 -319670470 1725493743 -1904956550 638108093 2065845004 -1425680482 -322537708 313840487 -391949164 -1150772057 2032072258 -1070146978 -1712060298 -524927328 951714490 -741742509 -1175267355 1277210152 -1206802880 -1192671800 -1878641356 -965544533 -1110308313 -75162107 588423170 -95163886 685950835 -1457185573 735507764 -1897091064 -832090134 -325488845 920968587 -481427169 -1589822936 791236522 -2036128041 850512881 1590568885 -702580974 1551565201 -1332304818 737615520 -52377118 683801332 -499057886 -1218199023 688315552 896670749 1835936488 449289161 -817823782 -572472548 -657894914 1655490417 1482568607 1732075831 -693997276 86095711 1115867576 -93009625 -318790541 678307936 467961665 -1798694060 2077148775 -751389406 -846793798 1732784090 228285536 -1845722242 827665092 282169711 -1373394462 -855121767 -1072303711 1594243489 1033585830 459514455 -438841414 1800342863 223824616 587079727 -503280547 -1359541782 353106275 -907155926 190648788 1503676836 -1211382447 -1769545010 327028137 -2026582331 -156819377 -1314125058 1359840171 -157650591 -1014486764 898623283 -1747709159 765197988 -2105546217 740824681 837766131 -1020229296 168398490 1301889515 646388299 764065277 -723894112 147153651 790067899 -2144865911 -492336367 452850702 -1043076131 -303498369 -303161737 699420961 1033333127 -570533967 510308242 1176127796 1055532495 -1569598211 -1946667827 1397301540 2140781845 1341580858 1458769662 1068001733 778590889 -1204332701 -1829005790 -2146572788 -778385481 2124182904 -761050209 -1047307699 400135183 -982921075 -90656104 -2049822351 -1725370159 1092010809 -177463964 -2133644697 -1399169302 621666996 1323600683 -869714042 -1555953826 -2054436539 1725910687 610001840 -1225969590 541493391 1073274301 -369630148 -1439166863 820775312 -1909775808 -1268926518 356387078 -268133494 -1547468083 651679159 349535429 -398956865 -596092307 684997188 -1183535105 903350274 -71088500 -1075046256 -1322123297 1199958995 -900906806 787696135 -277740575 -343556662 -924913201 -855921366 13167649 720384876 1938921021 1940979750 719821304 1512818479 -1304102074 1895265983 2075030318 966298636 -1505685846 -167474859 -1501408187 206173739 -143347888 696297771 128366628 1493135790 -1441708171 1248394448 804199083 670499285 -913226720 -205489551 -555278911 -1556664458 2075996379 -90538433 -863407021 -981514801 522174872 -1317337408 1621941796 -1086992166 1406497703 -415576523 936942494 1094890709 -672242233 561264537 -235211638 1290899748 -1331478655 320097345 769213322 1822346441 655806472 988102393 -2536968 -879148441 -615296459 -479355558 826012904 -1855825296 -577802238 1528229643 -713481897 1945545394 -1067281478 -1200790854 905800862 1075619988 1747973057 548595090 367930448 -1245948720 1061065815 -101961965 -2019482808 253818794 1131913031 -1558584535 1734343097 2080082565 -1170256602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
{basic-agent 30},{basic-agent 41},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 30},{basic-agent 37},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 30},{basic-agent 65},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 31},{basic-agent 87},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 31},{basic-agent 46},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 31},{basic-agent 92},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 31},{basic-agent 94},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 31},{basic-agent 64},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 31},{basic-agent 50},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 31},{basic-agent 74},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 31},{basic-agent 73},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 55},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 95},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 50},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 49},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 81},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 78},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 79},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 84},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 86},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 56},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 32},{basic-agent 93},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 33},{basic-agent 88},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 33},{basic-agent 35},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 33},{basic-agent 68},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 33},{basic-agent 23},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 33},{basic-agent 65},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 34},{basic-agent 72},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 34},{basic-agent 42},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 34},{basic-agent 45},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 34},{basic-agent 90},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 34},{basic-agent 65},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 66},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 82},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 56},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 82},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 51},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 80},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 56},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 85},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 35},{basic-agent 63},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 38},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 98},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 54},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 77},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 40},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 73},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 17},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 90},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 36},{basic-agent 99},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 37},{basic-agent 51},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 37},{basic-agent 32},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 37},{basic-agent 94},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 37},{basic-agent 28},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 37},{basic-agent 45},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 37},{basic-agent 94},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 37},{basic-agent 47},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 37},{basic-agent 86},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 99},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 60},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 78},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 53},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 96},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 68},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{super-agent 100},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 42},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 35},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 85},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 37},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 73},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 26},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 37},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{basic-agent 31},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 38},{super-agent 100},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 39},{basic-agent 46},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 39},{basic-agent 34},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 39},{basic-agent 78},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 39},{basic-agent 72},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 39},{basic-agent 46},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 39},{basic-agent 11},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 39},{basic-agent 90},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 40},{basic-agent 12},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 40},{basic-agent 32},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 40},{basic-agent 86},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 40},{basic-agent 49},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 40},{basic-agent 90},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 40},{basic-agent 88},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 40},{basic-agent 62},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 40},{basic-agent 38},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 41},{basic-agent 7},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 41},{basic-agent 69},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 41},{basic-agent 74},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 41},{basic-agent 23},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 41},{basic-agent 99},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 42},{basic-agent 61},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 42},{basic-agent 96},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 42},{basic-agent 89},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 42},{basic-agent 36},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 42},{basic-agent 83},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 42},{basic-agent 29},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 42},{basic-agent 97},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 43},{basic-agent 72},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 43},{basic-agent 39},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 43},{basic-agent 56},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 43},{basic-agent 4},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 43},{basic-agent 13},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 43},{basic-agent 69},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 43},{basic-agent 7},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 43},{basic-agent 10},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 44},{basic-agent 49},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 44},{basic-agent 73},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 44},{basic-agent 56},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 44},{basic-agent 65},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 44},{basic-agent 57},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 44},{basic-agent 60},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 44},{basic-agent 62},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 44},{basic-agent 57},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
