FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 01:50:37:352 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 324 -0.6593419506866491 true -254179838 1343654348 -200415787 194182648 1201757537 -1889741780 1241938335 -1670336814 1707689769 1757315063 -457318428 -1916650331 -1967572023 -1650110472 -288168654 597647091 1236322911 1774645491 1710357893 -720211937 1699215613 1221462348 205688743 -240976132 684999920 -1905063831 -500700952 1146522652 -259437874 -783446693 -460383926 -1040661884 -1807983730 -370282076 -1640130965 1431097756 -1734536996 483650778 -2079348389 1262317804 1892612662 1481452394 -1037533742 -516221372 832514967 -1981133926 530585525 -531166322 -1117030080 1698500346 1861701841 -936240801 -892481142 1884023522 387036359 198934653 313019846 -518607707 -1688952141 -112021191 1367732318 1091040729 485327069 -213358952 -1834015054 -1253946553 -728026168 -1941264328 1592495586 1028715579 167701086 -1650829266 -1159765427 74491065 895639513 935260179 789061987 -2135939249 -89081891 837215027 1962641845 612029833 2105086871 702563026 -98714379 -982924993 -1562316921 235154820 -805218829 -1790591812 1716596185 -70625469 782365772 1972452654 109515435 795757334 318045116 -1930796752 1495206594 -1937662174 -2061565193 155223705 -347078456 648860664 1272384474 280820505 1291688169 1317617636 1978524185 -329885874 230026506 -2146370821 -88855900 -834589970 -2034632505 1461365297 964336231 -58126462 2070433669 -1554419830 2017268337 -1524353365 1697959506 -544969467 738785863 985333057 1785485935 -2041867970 -1507496762 -1301207397 1513140891 -2098645661 2017074618 1327708667 -834181793 1199024479 1916723908 -692596928 -748529274 843855036 -1842358105 317757772 78158018 -1868109462 -1899184670 141391692 2127162094 391726521 1694836002 -684967669 -727948916 -148281533 -933496599 1091080639 499367303 1082121147 23232901 -2128912639 1928910998 -489858423 -1598783825 1058743640 -1284823988 1123870670 -981460211 408315423 -1913065402 1937848200 -1190466969 -350908648 -103483482 -1310300532 1262806100 -379743085 -1759161244 1230302493 -2067039813 -1799152289 135648615 -100403702 -232999376 -883132533 -612968931 201411160 609256807 472028123 -546524784 -668131696 -711976389 -107482348 -2002464156 -2122589970 646196432 -1641548213 -1776007053 1509527086 1522753357 367384416 991642544 1027501068 700425849 2135967985 -1070276057 -1814504726 1536520177 774498299 -802174889 381748124 -831521928 458330120 110839734 -1519118280 1692390429 896800678 2082194216 1205159894 -1402973222 780709956 -1519623142 -998122733 621859265 105028850 944831773 -1557827927 797207092 -1912836348 1168091509 -1055744572 -588850166 1860425283 572131139 767485145 162880102 -734478114 -684792844 1402236501 -2072095465 1654977106 -513506733 -7324837 -1228237255 401155215 -1990800434 -465940547 1620899096 107953768 1066346227 -168981216 -93624108 941465290 -532588898 696058315 53409648 757865395 -1999034176 -1463190553 -2092979821 -82710149 -1141587946 1481025326 -1877873143 -1008435911 1154046578 -574136671 712440590 1206538836 1438127978 1859363684 5102385 1269077572 -475184192 -932254227 964361946 -450966779 -1968645171 -182969943 -1349995041 -943669929 734119366 696551427 1279622679 -400889483 -252075391 1477507726 -667015485 -1907106597 -195554524 1374010807 -141763482 -206675907 -1015165037 362755606 -1529703974 1102419263 1374950937 976511301 -1762801988 -1223982261 2013911317 1093195020 246773317 -691548622 158248630 -880242387 621128119 1542564237 597145623 252461806 -2050172477 -416613749 1376414232 1560176524 2146687695 1699229070 953569282 -1244587255 1711396953 -156428017 1843019377 -134509555 -283659948 1410339460 1411233070 -2060355032 -1439971907 2109084968 -358761521 -509715894 -651627388 915935859 2074788995 1215813860 -786823895 246131484 1518476114 942835843 1176156811 -1104758669 2078832515 132443288 1082253406 -1443821786 1918272102 -479928649 494493356 2113511996 483535627 -336617712 -1938298435 1593173460 -21918868 -950581814 377195590 1771238310 -2138974070 736990575 1116876245 -1577433227 2046640548 -859193407 698003668 665039983 1443358236 1614474383 -1269869872 -551274096 1118619283 -1706609638 1475474815 -1752523660 -406312470 2090146249 -917729677 -564312279 2135305438 1548781366 1037495183 -1864522594 -1140090765 -1843707412 1674197449 28919261 1294739902 1032269465 906454646 -1205596029 -330418206 1768648246 563638343 -1933943174 1163331944 -1495309472 -331012566 -1180895352 811887541 -291353504 549845742 1264330306 1597353730 1111524783 -86462504 -726519582 2110868685 1512693482 -1231511044 1880231763 170819725 161545369 994921615 -1797006861 1457212407 1835938624 1952513447 1514700164 -575141655 -630714177 199585645 885989690 -1280907890 -648400015 -549633554 -1432762099 1540038225 405205669 -1730859121 120149217 -552843185 -1510395622 -1702606215 -113150096 -2060264677 440321023 -36540364 458712835 1687249639 884191412 -358423268 188418303 -496623884 -1078999643 -1091275387 1389303529 -471535462 -1274348395 2020662444 1554165807 -1177851087 980122121 -263392036 -1271537131 590821587 1443613638 213425285 262790763 -1128337207 -1483545646 1499473313 23205601 -906546251 -656833988 -844031698 2120119568 1043368726 -942639786 -827982921 1999225294 -1579112629 -1506415753 1898031083 -1447490053 -2024636740 413783229 165292469 1425956530 421083159 1681238436 -334441816 1193155985 1468040349 -1035289045 -254423902 268423433 -1083016613 613083257 2143378206 -1161366826 -1514312219 1709081247 208861272 -904479997 -1168529130 117072510 390956037 -666121188 -401112444 1775770588 -2100360652 -167998876 -1430752709 1210305358 1468165682 268499071 1879156585 1495060080 170542339 -1126744555 -1400411296 -770790317 -60046635 -1688759307 221940407 -1950211240 -2032862516 -1480145821 1225947390 835194666 739740928 201426369 -1588555409 1214698459 -946233980 3543054 -1637627542 -1435368436 -2026339215 1815713070 832775378 -1219375869 -1079570041 -1437022756 640752101 -1974034273 -1191406904 361350171 -1846212432 867311780 639690958 1983800418 1076823041 -864537015 1780081815 -477473952 -1641589895 -670564562 75308040 1089256252 -2022591333 -1144036124 846099457 -1491386857 1638345254 10841139 -1883704164 -161952198 1203206773 -2090419318 -1217167195 -550527140 -633846180 -747023444 824476322 -1085249116 1648247662 2139075439 -206868181 -455534704 -588242513 -1250750693 -1544565319 1724782859 1755850052 -1262249861 -539103360 144391354 707318313 1129491540 -1562777123 868195591 40812487 -2103631185 469750555 1065173331 -1771939156 -572667620 1957596705 -1378875332 -1568152924 659513274 -498173283 1954862798 -1928916498 471380329 -126927343 -1401893982 445121240 -2100861822 -200820793 -1951293638 -376818749 -245693661 -749951317 -2061862877 -256607260 -128268741 1478241966 -1933614388 704194774 -820858776 -41253385 -1316707683 -1774829729 936082441 2026962149 433488286 -1015266926 -562280756 1756314055 -1114595986 1652126362 -468502483 -343126329 1429630506 887550343 1487485423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
{basic-agent 77},{basic-agent 132},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 77},{basic-agent 118},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 77},{basic-agent 118},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 77},{basic-agent 15},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 77},{basic-agent 220},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 78},{basic-agent 83},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 80},{basic-agent 21},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 80},{basic-agent 28},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 80},{basic-agent 119},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 80},{basic-agent 116},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 81},{basic-agent 122},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 81},{basic-agent 166},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 81},{basic-agent 191},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 81},{basic-agent 160},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 82},{basic-agent 20},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 82},{basic-agent 67},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 82},{basic-agent 92},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 83},{basic-agent 68},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 83},{basic-agent 94},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 83},{basic-agent 104},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 83},{basic-agent 66},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 84},{basic-agent 60},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 84},{basic-agent 61},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 84},{super-agent 100},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 84},{basic-agent 177},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 84},{basic-agent 204},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 86},{basic-agent 15},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 86},{basic-agent 31},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 86},{basic-agent 50},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 86},{basic-agent 61},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 86},{basic-agent 140},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 86},{basic-agent 41},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 86},{basic-agent 197},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 86},{basic-agent 214},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 87},{basic-agent 178},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 87},{basic-agent 47},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 87},{basic-agent 120},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 87},{basic-agent 122},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 87},{basic-agent 131},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 87},{basic-agent 189},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 90},{basic-agent 53},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 90},{basic-agent 166},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 90},{basic-agent 33},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 90},{basic-agent 214},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 91},{basic-agent 11},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 91},{basic-agent 214},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 91},{basic-agent 151},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 91},{basic-agent 81},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 92},{basic-agent 31},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 92},{basic-agent 28},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 92},{basic-agent 45},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 92},{basic-agent 194},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 92},{basic-agent 15},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 92},{basic-agent 90},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 92},{basic-agent 139},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 93},{basic-agent 173},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 94},{basic-agent 4},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 94},{basic-agent 124},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 94},{basic-agent 128},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 94},{basic-agent 31},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 94},{basic-agent 2},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 94},{basic-agent 104},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 95},{basic-agent 83},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 95},{basic-agent 101},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 95},{basic-agent 153},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 95},{basic-agent 220},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 96},{basic-agent 154},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 96},{basic-agent 57},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 96},{basic-agent 8},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 98},{basic-agent 199},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 99},{basic-agent 81},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 99},{basic-agent 146},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 99},{basic-agent 148},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{super-agent 100},{basic-agent 113},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{super-agent 100},{basic-agent 218},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 101},{basic-agent 128},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 101},{basic-agent 199},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 102},{basic-agent 7},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 102},{basic-agent 20},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 102},{basic-agent 156},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 102},{basic-agent 70},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 102},{basic-agent 71},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 102},{basic-agent 138},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 103},{basic-agent 81},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 103},{basic-agent 99},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 103},{basic-agent 180},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 104},{basic-agent 84},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 104},{basic-agent 133},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 104},{basic-agent 208},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 104},{basic-agent 210},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 106},{basic-agent 43},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 106},{basic-agent 133},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 106},{basic-agent 120},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 106},{basic-agent 113},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 106},{basic-agent 137},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 106},{basic-agent 160},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 106},{basic-agent 150},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 106},{basic-agent 194},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 107},{basic-agent 60},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 107},{basic-agent 112},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 107},{basic-agent 220},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 108},{basic-agent 10},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 108},{basic-agent 46},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 108},{basic-agent 120},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 108},{basic-agent 178},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 108},{basic-agent 212},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 109},{basic-agent 49},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 109},{basic-agent 219},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 109},{basic-agent 77},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 109},{basic-agent 216},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 111},{basic-agent 94},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 111},{basic-agent 78},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 111},{basic-agent 158},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 111},{basic-agent 205},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
